value,date
1.136350,23:22:06
1.136350,23:22:06
1.136350,23:22:07
1.136350,23:22:07
1.136350,23:22:07
1.136350,23:22:07
1.136350,23:22:07
1.136350,23:22:08
1.136350,23:22:08
1.136350,23:22:08
1.136350,23:22:08
1.136350,23:22:08
1.136350,23:22:09
1.136350,23:22:09
1.136350,23:22:09
1.136350,23:22:09
1.136350,23:22:09
1.136350,23:22:10
1.136350,23:22:10
1.136350,23:22:10
1.136350,23:22:10
1.136350,23:22:10
1.136350,23:22:10
1.136350,23:22:11
1.136350,23:22:11
1.136350,23:22:11
1.136350,23:22:11
1.136350,23:22:11
1.136350,23:22:12
1.136350,23:22:12
1.136350,23:22:12
1.136350,23:22:12
1.136350,23:22:12
1.136350,23:22:13
1.136350,23:22:13
1.136350,23:22:13
1.136345,23:22:13
1.136345,23:22:13
1.136350,23:22:13
1.136350,23:22:14
1.136350,23:22:14
1.136350,23:22:14
1.136350,23:22:14
1.136350,23:22:14
1.136345,23:22:15
1.136345,23:22:15
1.136345,23:22:15
1.136345,23:22:15
1.136345,23:22:15
1.136345,23:22:16
1.136345,23:22:16
1.136345,23:22:16
1.136345,23:22:16
1.136345,23:22:16
1.136345,23:22:16
1.136345,23:22:17
1.136345,23:22:17
1.136345,23:22:17
1.136345,23:22:17
1.136345,23:22:17
1.136345,23:22:18
1.136345,23:22:18
1.136345,23:22:18
1.136345,23:22:18
1.136345,23:22:18
1.136345,23:22:19
1.136345,23:22:19
1.136345,23:22:19
1.136345,23:22:19
1.136345,23:22:19
1.136345,23:22:20
1.136345,23:22:20
1.136345,23:22:20
1.136345,23:22:20
1.136345,23:22:20
1.136345,23:22:21
1.136345,23:22:21
1.136345,23:22:21
1.136345,23:22:21
1.136345,23:22:21
1.136345,23:22:21
1.136345,23:22:22
1.136345,23:22:22
1.136345,23:22:22
1.136345,23:22:22
1.136345,23:22:22
1.136349,23:22:23
1.136345,23:22:23
1.136344,23:22:23
1.136332,23:22:23
1.136330,23:22:23
1.136332,23:22:24
1.136335,23:22:24
1.136335,23:22:24
1.136330,23:22:24
1.136330,23:22:24
1.136330,23:22:24
1.136330,23:22:25
1.136330,23:22:25
1.136330,23:22:25
1.136330,23:22:25
1.136330,23:22:25
1.136330,23:22:26
1.136330,23:22:26
1.136330,23:22:26
1.136330,23:22:26
1.136330,23:22:26
1.136330,23:22:26
1.136330,23:22:27
1.136330,23:22:27
1.136330,23:22:27
1.136330,23:22:27
1.136330,23:22:27
1.136330,23:22:28
1.136330,23:22:28
1.136330,23:22:28
1.136330,23:22:28
1.136330,23:22:28
1.136330,23:22:29
1.136330,23:22:29
1.136330,23:22:29
1.136330,23:22:29
1.136330,23:22:29
1.136330,23:22:30
1.136330,23:22:30
1.136330,23:22:31
1.136330,23:22:31
1.136330,23:22:32
1.136330,23:22:32
1.136330,23:22:32
1.136330,23:22:32
1.136330,23:22:32
1.136330,23:22:33
1.136330,23:22:33
1.136330,23:22:33
1.136330,23:22:33
1.136330,23:22:33
1.136325,23:22:34
1.136325,23:22:34
1.136325,23:22:34
1.136325,23:22:34
1.136325,23:22:34
1.136325,23:22:35
1.136325,23:22:35
1.136325,23:22:35
1.136325,23:22:35
1.136325,23:22:35
1.136325,23:22:35
1.136320,23:22:36
1.136315,23:22:36
1.136305,23:22:36
1.136305,23:22:36
1.136305,23:22:36
1.136305,23:22:37
1.136305,23:22:37
1.136305,23:22:37
1.136305,23:22:37
1.136305,23:22:37
1.136305,23:22:38
1.136265,23:22:38
1.136250,23:22:38
1.136250,23:22:38
1.136250,23:22:38
1.136250,23:22:38
1.136270,23:22:39
1.136280,23:22:39
1.136280,23:22:39
1.136283,23:22:39
1.136285,23:22:39
1.136282,23:22:40
1.136285,23:22:40
1.136285,23:22:40
1.136285,23:22:40
1.136285,23:22:40
1.136285,23:22:41
1.136280,23:22:41
1.136280,23:22:41
1.136280,23:22:41
1.136280,23:22:41
1.136280,23:22:42
1.136275,23:22:42
1.136275,23:22:42
1.136275,23:22:42
1.136275,23:22:42
1.136275,23:22:42
1.136275,23:22:43
1.136275,23:22:43
1.136275,23:22:43
1.136275,23:22:43
1.136275,23:22:43
1.136275,23:22:44
1.136275,23:22:44
1.136275,23:22:44
1.136275,23:22:44
1.136275,23:22:44
1.136275,23:22:45
1.136275,23:22:45
1.136275,23:22:45
1.136275,23:22:45
1.136275,23:22:45
1.136275,23:22:45
1.136275,23:22:46
1.136275,23:22:46
1.136275,23:22:46
1.136275,23:22:46
1.136275,23:22:46
1.136275,23:22:47
1.136275,23:22:47
1.136275,23:22:47
1.136275,23:22:47
1.136275,23:22:47
1.136260,23:22:48
1.136255,23:22:48
1.136255,23:22:48
1.136255,23:22:48
1.136255,23:22:48
1.136255,23:22:49
1.136255,23:22:49
1.136255,23:22:49
1.136255,23:22:49
1.136255,23:22:49
1.136255,23:22:49
1.136255,23:22:50
1.136255,23:22:50
1.136255,23:22:50
1.136255,23:22:50
1.136255,23:22:50
1.136255,23:22:51
1.136255,23:22:51
1.136255,23:22:51
1.136255,23:22:51
1.136255,23:22:51
1.136255,23:22:52
1.136255,23:22:52
1.136255,23:22:52
1.136255,23:22:52
1.136255,23:22:52
1.136255,23:22:52
1.136255,23:22:53
1.136255,23:22:53
1.136255,23:22:53
1.136255,23:22:53
1.136255,23:22:53
1.136255,23:22:54
1.136255,23:22:54
1.136255,23:22:54
1.136255,23:22:54
1.136255,23:22:54
1.136255,23:22:55
1.136255,23:22:55
1.136255,23:22:55
1.136255,23:22:55
1.136255,23:22:55
1.136255,23:22:56
1.136255,23:22:56
1.136255,23:22:56
1.136255,23:22:56
1.136255,23:22:57
1.136255,23:22:57
1.136255,23:22:57
1.136255,23:22:57
1.136255,23:22:58
1.136255,23:22:58
1.136255,23:22:58
1.136255,23:22:58
1.136255,23:22:58
1.136255,23:22:59
1.136255,23:22:59
1.136255,23:22:59
1.136255,23:22:59
1.136255,23:22:59
1.136255,23:23:00
1.136255,23:23:00
1.136255,23:23:00
1.136255,23:23:00
1.136255,23:23:00
1.136255,23:23:01
1.136255,23:23:01
1.136255,23:23:01
1.136255,23:23:01
1.136255,23:23:01
1.136255,23:23:02
1.136255,23:23:02
1.136255,23:23:02
1.136255,23:23:02
1.136255,23:23:02
1.136255,23:23:03
1.136255,23:23:03
1.136255,23:23:03
1.136267,23:23:03
1.136280,23:23:03
1.136278,23:23:04
1.136280,23:23:04
1.136280,23:23:04
1.136280,23:23:04
1.136280,23:23:04
1.136280,23:23:04
1.136280,23:23:05
1.136280,23:23:05
1.136284,23:23:05
1.136285,23:23:05
1.136285,23:23:05
1.136285,23:23:06
1.136280,23:23:06
1.136280,23:23:06
1.136280,23:23:06
1.136280,23:23:06
1.136280,23:23:07
1.136280,23:23:07
1.136280,23:23:07
1.136280,23:23:07
1.136280,23:23:07
1.136280,23:23:08
1.136280,23:23:08
1.136280,23:23:08
1.136280,23:23:08
1.136280,23:23:08
1.136280,23:23:09
1.136280,23:23:09
1.136280,23:23:09
1.136280,23:23:09
1.136280,23:23:09
1.136280,23:23:09
1.136275,23:23:10
1.136275,23:23:10
1.136275,23:23:10
1.136275,23:23:10
1.136275,23:23:10
1.136275,23:23:11
1.136275,23:23:11
1.136275,23:23:11
1.136275,23:23:11
1.136275,23:23:11
1.136275,23:23:12
1.136285,23:23:12
1.136285,23:23:12
1.136285,23:23:12
1.136285,23:23:12
1.136285,23:23:13
1.136290,23:23:13
1.136315,23:23:13
1.136321,23:23:13
1.136320,23:23:13
1.136320,23:23:14
1.136320,23:23:14
1.136325,23:23:14
1.136325,23:23:14
1.136325,23:23:14
1.136322,23:23:15
1.136325,23:23:15
1.136325,23:23:15
1.136325,23:23:15
1.136325,23:23:15
1.136325,23:23:15
1.136335,23:23:16
1.136335,23:23:16
1.136335,23:23:16
1.136335,23:23:16
1.136335,23:23:16
1.136325,23:23:17
1.136313,23:23:17
1.136321,23:23:17
1.136325,23:23:17
1.136325,23:23:17
1.136325,23:23:18
1.136325,23:23:18
1.136325,23:23:18
1.136325,23:23:18
1.136325,23:23:18
1.136325,23:23:19
1.136325,23:23:19
1.136332,23:23:19
1.136335,23:23:19
1.136335,23:23:19
1.136335,23:23:19
1.136335,23:23:20
1.136340,23:23:20
1.136336,23:23:20
1.136335,23:23:20
1.136340,23:23:20
1.136345,23:23:21
1.136342,23:23:21
1.136340,23:23:21
1.136340,23:23:21
1.136340,23:23:21
1.136340,23:23:22
1.136340,23:23:22
1.136340,23:23:22
1.136340,23:23:22
1.136345,23:23:22
1.136345,23:23:23
1.136340,23:23:23
1.136340,23:23:23
1.136340,23:23:23
1.136340,23:23:23
1.136345,23:23:24
1.136345,23:23:24
1.136345,23:23:24
1.136345,23:23:24
1.136345,23:23:24
1.136345,23:23:25
1.136345,23:23:25
1.136345,23:23:25
1.136345,23:23:25
1.136345,23:23:25
1.136345,23:23:26
1.136345,23:23:26
1.136345,23:23:26
1.136345,23:23:26
1.136345,23:23:26
1.136345,23:23:27
1.136345,23:23:27
1.136345,23:23:27
1.136345,23:23:27
1.136345,23:23:27
1.136340,23:23:28
1.136340,23:23:28
1.136340,23:23:28
1.136340,23:23:28
1.136340,23:23:28
1.136340,23:23:29
1.136340,23:23:29
1.136340,23:23:29
1.136340,23:23:29
1.136340,23:23:29
1.136340,23:23:30
1.136340,23:23:30
1.136340,23:23:30
1.136340,23:23:30
1.136340,23:23:30
1.136345,23:23:31
1.136345,23:23:31
1.136345,23:23:31
1.136340,23:23:31
1.136335,23:23:31
1.136330,23:23:31
1.136330,23:23:32
1.136330,23:23:32
1.136330,23:23:32
1.136330,23:23:32
1.136330,23:23:32
1.136330,23:23:33
1.136330,23:23:33
1.136330,23:23:33
1.136330,23:23:33
1.136330,23:23:33
1.136330,23:23:34
1.136330,23:23:34
1.136330,23:23:34
1.136330,23:23:34
1.136330,23:23:34
1.136330,23:23:35
1.136330,23:23:35
1.136330,23:23:35
1.136330,23:23:35
1.136330,23:23:35
1.136330,23:23:36
1.136318,23:23:36
1.136315,23:23:36
1.136324,23:23:36
1.136330,23:23:36
1.136333,23:23:36
1.136325,23:23:37
1.136325,23:23:37
1.136325,23:23:37
1.136325,23:23:37
1.136325,23:23:37
1.136325,23:23:38
1.136325,23:23:38
1.136325,23:23:38
1.136325,23:23:38
1.136325,23:23:38
1.136325,23:23:39
1.136325,23:23:39
1.136325,23:23:39
1.136325,23:23:39
1.136325,23:23:39
1.136325,23:23:39
1.136325,23:23:40
1.136325,23:23:40
1.136325,23:23:40
1.136325,23:23:40
1.136325,23:23:40
1.136325,23:23:41
1.136335,23:23:41
1.136335,23:23:41
1.136337,23:23:41
1.136345,23:23:41
1.136345,23:23:42
1.136345,23:23:42
1.136345,23:23:42
1.136345,23:23:42
1.136345,23:23:42
1.136345,23:23:43
1.136345,23:23:43
1.136345,23:23:43
1.136345,23:23:43
1.136345,23:23:43
1.136345,23:23:44
1.136345,23:23:44
1.136345,23:23:44
1.136345,23:23:44
1.136345,23:23:44
1.136345,23:23:44
1.136345,23:23:45
1.136345,23:23:45
1.136345,23:23:45
1.136345,23:23:45
1.136345,23:23:45
1.136345,23:23:46
1.136345,23:23:46
1.136345,23:23:46
1.136345,23:23:46
1.136345,23:23:46
1.136345,23:23:47
1.136345,23:23:47
1.136345,23:23:47
1.136345,23:23:47
1.136345,23:23:47
1.136345,23:23:47
1.136345,23:23:48
1.136345,23:23:48
1.136345,23:23:48
1.136345,23:23:48
1.136345,23:23:48
1.136345,23:23:49
1.136345,23:23:49
1.136345,23:23:49
1.136345,23:23:49
1.136345,23:23:49
1.136345,23:23:50
1.136345,23:23:50
1.136345,23:23:50
1.136345,23:23:50
1.136345,23:23:50
1.136345,23:23:51
1.136345,23:23:51
1.136345,23:23:51
1.136345,23:23:51
1.136295,23:24:07
1.136295,23:24:07
1.136295,23:24:08
1.136295,23:24:08
1.136295,23:24:08
1.136295,23:24:08
1.136295,23:24:09
1.136295,23:24:09
1.136295,23:24:09
1.136295,23:24:09
1.136295,23:24:09
1.136295,23:24:10
1.136295,23:24:10
1.136295,23:24:10
1.136295,23:24:10
1.136295,23:24:10
1.136295,23:24:11
1.136295,23:24:11
1.136295,23:24:11
1.136295,23:24:11
1.136295,23:24:11
1.136295,23:24:12
1.136295,23:24:12
1.136295,23:24:12
1.136295,23:24:12
1.136295,23:24:12
1.136305,23:24:13
1.136304,23:24:13
1.136305,23:24:13
1.136305,23:24:14
1.136305,23:24:14
1.136300,23:24:14
1.136302,23:24:15
1.136305,23:24:15
1.136305,23:24:15
1.136295,23:24:15
1.136295,23:24:16
1.136295,23:24:16
1.136295,23:24:16
1.136295,23:24:16
1.136295,23:24:17
1.136295,23:24:17
1.136295,23:24:17
1.136295,23:24:17
1.136295,23:24:17
1.136295,23:24:18
1.136295,23:24:18
1.136295,23:24:18
1.136295,23:24:19
1.136295,23:24:19
1.136295,23:24:19
1.136295,23:24:19
1.136295,23:24:20
1.136295,23:24:20
1.136295,23:24:20
1.136295,23:24:20
1.136295,23:24:20
1.136295,23:24:21
1.136295,23:24:21
1.136295,23:24:21
1.136295,23:24:21
1.136295,23:24:21
1.136295,23:24:22
1.136295,23:24:22
1.136295,23:24:22
1.136295,23:24:22
1.136295,23:24:22
1.136295,23:24:22
1.136295,23:24:23
1.136295,23:24:23
1.136295,23:24:23
1.136295,23:24:23
1.136295,23:24:24
1.136295,23:24:24
1.136295,23:24:24
1.136295,23:24:24
1.136295,23:24:24
1.136295,23:24:25
1.136295,23:24:25
1.136295,23:24:25
1.136295,23:24:25
1.136295,23:24:25
1.136295,23:24:26
1.136295,23:24:26
1.136295,23:24:26
1.136295,23:24:26
1.136295,23:24:26
1.136295,23:24:27
1.136295,23:24:27
1.136295,23:24:27
1.136295,23:24:27
1.136295,23:24:27
1.136295,23:24:27
1.136295,23:24:28
1.136295,23:24:28
1.136295,23:24:28
1.136295,23:24:28
1.136295,23:24:28
1.136295,23:24:29
1.136295,23:24:29
1.136295,23:24:29
1.136295,23:24:29
1.136295,23:24:29
1.136295,23:24:30
1.136290,23:24:30
1.136295,23:24:30
1.136295,23:24:30
1.136295,23:24:30
1.136295,23:24:31
1.136295,23:24:31
1.136295,23:24:31
1.136295,23:24:31
1.136295,23:24:31
1.136295,23:24:32
1.136295,23:24:32
1.136295,23:24:32
1.136290,23:24:32
1.136290,23:24:32
1.136295,23:24:33
1.136295,23:24:33
1.136295,23:24:33
1.136295,23:24:33
1.136295,23:24:33
1.136295,23:24:34
1.136295,23:24:34
1.136295,23:24:34
1.136295,23:24:34
1.136295,23:24:34
1.136295,23:24:34
1.136295,23:24:35
1.136295,23:24:35
1.136295,23:24:35
1.136295,23:24:35
1.136295,23:24:35
1.136295,23:24:36
1.136295,23:24:36
1.136295,23:24:36
1.136295,23:24:36
1.136295,23:24:36
1.136295,23:24:37
1.136295,23:24:37
1.136295,23:24:37
1.136295,23:24:37
1.136295,23:24:37
1.136290,23:24:38
1.136290,23:24:38
1.136290,23:24:38
1.136290,23:24:38
1.136290,23:24:38
1.136290,23:24:39
1.136290,23:24:39
1.136290,23:24:39
1.136290,23:24:39
1.136290,23:24:39
1.136290,23:24:39
1.136290,23:24:40
1.136290,23:24:40
1.136290,23:24:40
1.136295,23:24:40
1.136295,23:24:40
1.136295,23:24:41
1.136295,23:24:41
1.136295,23:24:41
1.136295,23:24:41
1.136295,23:24:41
1.136295,23:24:42
1.136295,23:24:42
1.136295,23:24:42
1.136295,23:24:42
1.136295,23:24:42
1.136290,23:24:43
1.136290,23:24:43
1.136290,23:24:43
1.136290,23:24:43
1.136290,23:24:43
1.136290,23:24:44
1.136290,23:24:44
1.136290,23:24:44
1.136290,23:24:44
1.136290,23:24:45
